ville - village,provinces,communes
koulakou,,
koulantionao,,
koulara,,
koulbako,,
koulbie,,
koulbila,,
kouldadouo,,
koule,,
koulegane,,
kouleho,,
koulerou,,
kouleteon,,
koulfo,,
koulga,,
koulgandogo,,
koulgandogo-peulh,,
koulgonda,,
koulgorin,,
kouli,,
koulkienga,,
koullou,,
koulmasga,,
koulnatenga,,
koulniere,,
koulogho,,
koulogo,,
kouloh,,
kouloho,,
kouloungou,,
koulpalga,,
koulpelga,,
koulpelle,,
koulpissi,,
koulponsogho,,
koulsablghin,,
koulsinga,,
koulsonde,,
koultianga,,
koulweogo,,
koulweogo,,
koulweogo,,
koulweogo,,
koulwogo,,
koulwoko,,
koulwoko,,
koumana,,
koumandara,,
koumasgho,,
koumbadougou,,
koumbane,,
koumbango,,
koumbara,,
koumbataka,,
koumbia,,
koumbia,,
koumbili,,
koumbo,,
koumbogoro,,
koumbore,,
koumboura,,
koumbri,,
koumestenga-mossi,,
koumestenga-peulh,,
koumi,,
koumna,,
koumna,,
koumna-koudgo,,
koumnere,,
koumnogo,,
koumsaga,,
koumseogo,,
kouna,,
kouna,,
kounda,,
koundi,,
koundibokin,,
koundimi,,
koundoghin,,
koundouba,,
koundougou,,
koundoula,,
kouneni,,
kounga,,
kounga,,
koungo,,
koungou,,
kouni,,
kouni,,
kounkana,,
kounkoubguin,,
kounkouna,,
kounla,,
kounou,,
kounseni,,
kountioro,,
koupel-yargo,,
koupela,,
koupela,,
koupela-peulh,,
koupele,,
koupelo,,
koupene,,
kour,,
koura,,
koura,,
kouradateon,,
kourakou,,
kourani,,
kourao,,
kourba,,
kourbera-poura,,
kourbo,,
kourbo,,
kouremaganfaso,,
kourfadji,,
kourga,,
kourgbele,,
kourgou,,
kourgou,,
kourguenou,,
kouri,,
kouri,,
kouri,,
kouri,,
kouri,,
kouria,,
kourian,,
kouriga,,
kourignon,,
kouriogin,,
kourit-bil-yargo,,
kouritenga,,
kourityaoghin,,
kouriyaoghin,,
kourkour,,
kourkuy,,
kourono,,
kourori,,
kourou,,
kouroukan,,
kourouma,,
kouroumani,,
kouroumani,,
kourpelle,,
koursera,,
koursiera,,
koury,,
koussago,,
koussala,,
koussana,,
koussaro,,
koussiba,,
koussidian,,
koussiri,,
koutchagou,,
koutenadouo,,
koutenao,,
koutera,,
koutiama,,
koutougou,,
koutoula-yarce,,
koutoumtenga,,
koutoura,,
kouy,,
kouyagou,,
kouye,,
kouygoulo,,
kovio,,
kovry,,
koyenga,,
koyenga,,
koygouroual,,
kpadanfoani,,
kpadiari,,
kpadier,,
kpai,,
kpalbalo,,
kpambilou,,
kpanhila,,
kpankpaga,,
kpankpire,,
kpanlou,,
kpantianao,,
kpantianao,,
kpantionao,,
kpantionao,,
kpanyera,,
kpaon,,
kpaon,,
kpapira,,
kpara,,
kparanta,,
kpatoura,,
kpatoura,,
kpedia,,
kpeka,,
kpele,,
kpelegane,,
kpelinkpe,,
kpenchangou,,
kpengnoanfouangou,,
kpenkouandi,,
kpera,,
kpidara,,
kpinkankanti,,
kpintana,,
kpoko,,
kpolo,,
kpoman,,
kponkpon,,
kpoperi,,
kpossara,,
kpuere,,
krouweogo,,
kuekuera,,
kuekuera,,
kuilkanda,,
kuilmasga,,
kuilzili,,
kuini,,
kuiti,,
kunkane,,
kuyou,,
kwaremenguel,,
kwaretocksel,,
kwon,,
kya,,
kyon,,
la,,
la-todin,,
laba,,
labarani,,
labien,,
lablango,,
labola,,
labola,,
labola,,
labola,,
labola,,
labretenga,,
ladiana,,
ladiga,,
ladiou,,
lado,,
lado,,
lado-peulh,,
ladwenda,,
lagbilin,,
lagnore,,
lago,,
lago,,
lagonia,,
lah,,
lah,,
lahagui,,
lahama,,
lahel,,
lahirasso,,
laho,,
lahol,,
lakar,,
lakpar,,
lalgaye,,
lalgaye,,
lalguin,,
lalle,,
lalle,,
lalle,,
lalle,,
lalmogo,,
lama,,
lamana,,
lamba,,
lambroura,,
lamdamaol,,
lamiougou,,
lamlamone,,
lamoana,,
lampiadi,,
lamzoudo,,
lamzoussi,,
lan,,
lan,,
landre,,
lanfiera,,
lanfiera,,
lanfiera,,
lanfiera,,
lanfiera,,
lanfiera,,
lanfiera,,
lanfiera,,
lanfiera-koura,,
lanfiera-koura,,
langara,,
langle,,
langnoassi,,
langouerou,,
langue-peulh,,
lankardouo,,
lankiande,,
lankoue,,
lantaga,,
lantao,,
lantaogo,,
lantaogo,,
lantargou,,
lanti,,
lanyabidi,,
lao,,
lao,,
lao-peulh,,
laogo,,
laongo-taore,,
laongo-yanga,,
laoua,,
laoua,,
lapara,,
lapone,,
lapou,,
laraba,,
larabin,,
larama,,
laranga,,
larbi,,
lare,,
lare,,
larga,,
largo,,
largogo,,
largogo,,
largue,,
laro,,
lassa,,
lassane,,
lasso,,
latara,,
lati,,
latian,,
lattou,,
laura,,
laye,,
laye-yarce,,
leamtenga,,
leba,,
leba,,
lebce,,
lebda,,
lebenga,,
leda,,
ledere,,
lefourba,,
legmoin,,
legoure,,
leguema,,
leh,,
lei,,
lekoro,,
lekoun,,
lekuy,,
lelcom,,
leleguere,,
lelesgo,,
lelexe,,
lelguem,,
lelkom,,
lelkom,,
lelly,,
lemagara,,
lemini,,
lemka,,
lemnogo,,
lemnogo,,
lemnogo-mossi,,
lemnogo-peulh,,
lemouroudougou,,
lena,,
lengha,,
lengha-peulh,,
lengo,,
lenon,,
leongo,,
leoupo,,
leoura,,
leoura-corga,,
lera,,
lerasso,,
lerbi,,
lerbira,,
lerbou,,
lere,,
lere,,
lere,,
lere-m'bardi,,
lerel,,
lerghin,,
lergho,,
lermitera,,
lerou,,
lery,,
lessam,,
lessere,,
lessitenga,,
letiefesse,,
ley-seno,,
lezotenga,,
lia,,
liaba,,
libiele,,
libora,,
lidara,,
liguidi-malguem,,
liguiditenga,,
liguidmalguema,,
liki,,
likinkelse,,
lilboure,,
lilboure,,
lilboure,,
lilboure,,
lilgomde,,
lilgomde,,
lilgomde,,
lilkana,,
lilligome,,
lillingo,,
lillougou,,
lilyala,,
lilyalla,,
limsega,,
lindi,,
linguekoro,,
linoghin,,
linonghin,,
linonghin,,
lintiba,,
liougou,,
lioulgou,,
lioulgou-peulh,,
lipaka,,
liptougou,,
lira-tangassogo,,
listenga,,
litaya,,
litiayenli,,
livara,,
lo,,
lo-caloa,,
lo-longo,,
lo-moulnia,,
lo-polobiessan,,
lo-pouri,,
lo-sinon,,
loa,,
loaba,,
loaba-peulh,,
loada,,
loaga,,
loagha,,
loagre,,
loanga,,
loanga,,
loanga-peulh,,
loatenga,,
lobere,,
lobignonao,,
lobio,,
lobouga,,
locbaga,,
lodjompo,,
lofikahoun,,
lofing,,
logdin,,
logo,,
logobou,,
logofourousso,,
logogniegue,,
logolona,,
logue,,
loguin,,
lokinde,,
lokoa,,
lokodja,,
lokonao,,
lokono,,
lokosso-dioula,,
lokosso-gan,,
lollio,,
lombile,,
lon,,
lonadeni,,
lonago,,
lonani,,
lonce,,
longa,,
longa,,
longo,,
longuin,,
longuitiguel,,
lonkakuy,,
lontakoani,,
lontari,,
lontia,,
lopadi,,
lopal,,
lopohin,,
lorgho,,
loro,,
loroni,,
loropeni,,
lorou,,
lorou,,
lossa-foulbe,,
lossa-mossi,,
lou,,
lou,,
louanga,,
louargou,,
louba,,
loubora,,
loubre,,
louda,,
louda-peulh,,
louda-peulh,,
lougbisse,,
lougou,,
lougoua,,
lougouri,,
lougouzou,,
lougsi,,
loukou,,
loukou-peulh,,
loukouara,,
loukoura,,
louloubtenga,,
loumana,,
loumbila,,
loume,,
loumpini,,
loundgo,,
loundogo,,
lounga,,
loungo,,
loungo,,
loura,,
lourfa,,
lourgou,,
loussa,,
louta,,
loutionao,,
loutougou,,
loyargo,,
lue,,
luilli-nobere,,
ly,,
m'bamga,,
m'para,,
m'pogona,,
maceono,,
macere,,
madamao,,
madeni,,
madiasso,,
madjoari,,
mado,,
madori,,
madou,,
madou,,
madoudji,,
madougou,,
madougou,,
mafoulou,,
mafoulou-foulbe,,
magadgo,,
magadian,,
magafesso,,
magarougou,,
magnimasso,,
mahadaga,,
mahon,,
mahouana,,
mako,,
makognadougou,,
makongo,,
makoula,,
makuy,,
makuy,,
mal-dodomo,,
mal-sourgoin,,
malampoupera,,
malba,,
malba,,
malbo,,
maldiabari,,
maldianga,,
malenga-nagsore,,
malenga-yarce,,
maleouale,,
malgretenga,,
malioma,,
mallere,,
malon,,
malon,,
malou,,
malpoa,,
malteon,,
mamangou,,
mamanguel,,
mamassi,,
mamassi-gaoubile,,
mamassiol,,
mamassirou,,
mamassirou,,
mambire,,
mambo,,
mamboue,,
mamena,,
mamou,,
man,,
mana,,
manasso,,
mandara,,
mandiari,,
mandiasso,,
mandie,,
mane,,
mane-mossi,,
mane-peulh,,
manefyam,,
manega,,
manega,,
manegsombo,,
manegsombo,,
manegtaba-foulbe,,
manegtaba-mossi,,
manekuy,,
manema,,
manessa,,
manesse,,
manevire,,
manezago,,
manga,,
manga-est,,
manga-est,,
manga-est,,
manga-est,,
mangagou,,
mangare,,
mangodara,,
mangorotou,,
mangou,,
mangoudeni,,
mangoulma,,
mani,,
mankanon,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankarga,,
mankilinia,,
manni,,
manoa,,
manpoura,,
mansila,,
mantaka,,
mantamou,,
mantchangou,,
mantiabdjoaga-gourmantce,,
mantiogonia,,
mantiongo,,
mantiongogo,,
mantoungou,,
manzoule,,
manzour,,
mao-nessira,,
maouda,,
maoula,,
maoulena,,
mara-gna-wan,,
mara-grand,,
mara-petit,,
marabagasso,,
mardaga,,
mare,,
marebama,,
margo,,
margou,,
margou,,
marinkoura,,
markio,,
markoye,,
marmiga,,
marmissiga,,
maro,,
masbore,,
masgo,,
massade-yirikoro,,
massako,,
massakuy,,
massala,,
massere,,
massifigui,,
masso,,
massougou,,
mastenga,,
matambima,,
matiacoali,,
matourkou,,
matte,,
maty,,
mawarida,,
mawe,,
mazoara,,
me,,
mebar,,
mebar-birifor,,
mebar-dagara,,
mederin-peulh,,
medicateon,,
mediga,,
medougou,,
meguet,,
mehena,,
mekpa,,
melou,,
memer,,
mendrin-tountoghin,,
mene,,
mene,,
menegou,,
menegou,,
meno-diantio,,
mentao,,
menzourou,,
meodje,,
mera,,
mereteon,,
mesga,,
metemete,,
metio,,
mia,,
miana,,
midebdo,,
mihebra,,
mihity,,
milimtenga,,
milkpo,,
milla,,
milpo,,
mina,,
mina,,
minao,,
mingboura,,
miniera,,
miniera,,
minima,,
minima,,
minissia,,
minkiro,,
minou,,
minse,,
mintara,,
missakongo,,
mitieridougou,,
moabie-boungou,,
moadega,,
moadougou,,
moaga,,
moaka,,
moamy,,
moanega,,
moara,,
moara-grand,,
moara-petit,,
mobega,,
mobgowindtenga,,
mockin,,
mocomtore,,
modaogo,,
modaogo,,
modjouma,,
modre,,
moende,,
moetenga,,
mogande,,
mogande-peulh,,
mognaba,,
mogobasso,,
mogodin,,
mogodin,,
mogom,,
mogom,,
mogombouli,,
mogomnore,,
mogtedo,,
mogtedo,,
mogtedo,,
mogtedo,,
mogtedo,,
mogtedo,,
mogtedo,,
mogtedo,,
mogueya,,
mohadagou,,
moince,,
mokin,,
mokin-yarce,,
moko,,
mokomdongo,,
molle,,
molokadoun,,
momane,,
momba,,
momba,,
momba,,
momba-peulh,,
momene,,
momina,,
momol,,
monba,,
monde-bani,,
monde-so,,
mondon,,
mong-naba,,
monga,,
mongdin,,
monkuy,,
monlori,,
monomtenga,,
monsara,,
monsonon,,
montionkuy,,
montionkuy,,
mopeleguin,,
mopienga,,
morem,,
morideni,,
morolaba,,
mossadeni,,
mossi-balgo,,
mossibougou,,
mossitenga,,
mou,,
mou,,
mou,,
mouabou,,
mougnoupele,,
mougounougoboko,,
mougue,,
mouhoun,,
moukouan,,
moukouna,,
moukounien,,
moule,,
moulepo,,
moulera,,
moulera,,
moulourou,,
mouma,,
mouna,,
mounakoro,,
moundian,,
moungounissi,,
mouni,,
mouni,,
mouni,,
mounibaogo,,
mourdeni,,
mourdie,,
mouroukoudougou,,
moussakongo,,
moussakuy,,
mousseo,,
moussobadougou,,
moussobadougou,,
moussodougou,,
moussoua,,
moussoumourou,,
moutori,,
moutoulou,,
moutti,,
mouvielo,,
mouzi,,
mouzoumou,,
moyargo,,
n'bie,,
n'bina,,
n'dana,,
n'dana,,
n'dangbara,,
n'diolloa,,
n'donhira,,
n'dorola,,
n'dosso,,
n'gana,,
n'golofesso,,
n'gorguerla,,
n'gorlani,,
n'gorolani,,
n'guempera,,
n'guidoye,,
n'kampira,,
n'sorpera,,
n'tompira,,
n'tompira,,
n'tonhela,,
n'tonhero,,
n'tonhiro,,
n'tonkira,,
naba-dabogo,,
naba-sougdin,,
naba-zana,,
nabadogo,,
nabakoutou,,
nabale,,
nabamboula,,
nabangou,,
nabaningou,,
nabasnonghin,,
nabasso,,
nabateon,,
nabaziniguima,,
nabdoghin,,
nabdogo,,
nabdogo,,
nabdogo,,
nabdogo,,
nabelin,,
nabelin,,
nabenia,,
nabere,,
nabi,,
nabi-sanrgo,,
nabi-yiri,,
nabikessem,,
nabilpaga-yorga,,
nabinkinsma,,
nabinskiema,,
nabiraogtenga,,
nabitenga,,
nabitenga,,
nabitenga,,
nabitenga,,
nabitinga,,
nabitinga,,
nablegane,,
nabliliessan,,
nablo-diassa,,
nabmalgma,,
nabmalguema,,
nabmassa,,
nabnongomzougo,,
naboamou,,
nabon,,
nabonswinde,,
nabore,,
naborgane,,
naboro,,
nabou-nouni,,
nabou-peulh,,
naboua,,
naboudi,,
naboudin,,
naboue,,
naboundjira,,
nabzinigma,,
nabziniguima,,
nacombogo,,
nacombogo,,
nacombogo,,
nacouendougou-dinyala,,
nadiabonli,,
nadiagou,,
nadieringa,,
nadiolo,,
nadion,,
nadioutenga,,
nadjengoala,,
nadonon,,
nadoulou,,
nadouonou,,
nadrifa,,
nafanasso,,
nafbanga,,
nafo,,
nafona,,
nafougo,,
naftenga,,
naganga,,
nagare,,
nagare,,
nagare,,
nagarpoulou,,
nagbangou,,
nagbingou,,
nagbingou,,
nagbingou,,
nagnesna,,
nagniangou,,
nagnoagou,,
nago,,
nagoussegue,,
nagraogo,,
nagraogo-foulbe,,
nagreongo,,
nagrigre,,
nagsene,,
nagtaoli,,
nagueledougou,,
nahambouga,,
nahana,,
nahartenga,,
nahartenga,,
nahi,,
nahi-peulh,,
nahinena,,
nahirindon,,
nahoube,,
nahouri,,
nahoutinga,,
nai,,
naikin,,
nairena,,
nakaba,,
nakala,,
nakamtenga,,
nakamtenga,,
nakamtenga,,
nakamtinga,,
nakanhoura,,
nakar,,
nakar,,
nakiantanga,,
nakindougou,,
nako,,
nakoayaro,,
nakodou,,
nakombogo,,
nakombogo,,
nakomestinga,,
nakomestinga,,
nakortougou,,
nakou,,
nakoum,,
nakouri,,
nakourtenga,,
nalanghin,,
nalenga,,
nalidougou,,
naloanga,,
nalongou,,
nama,,
namagdou,,
namagri,,
namague,,
namaguinia,,
namandala,,
namaneguema,,
namantougou,,
namare,,
namassa,,
namassa,,
namassa,,
namassa,,
namassa,,
namassa,,
namassa,,
namassa,,
namassa,,
nambari,,
nambe,,
nambeguiam,,
nambeguian,,
nambera,,
nambi,,
nambira,,
nambleteon,,
namboena,,
nambouna-boptara,,
namissiguima,,
namissiguima,,
namoukouka,,
namoumoanga,,
namoungou,,
namoungou,,
namounou,,
namountergou,,
namounyouri,,
namponkore,,
namponsiga,,
namsigui,,
namsiguia,,
namsiguia,,
namsiguia,,
namtenga,,
nana,,
nanano,,
nanbox-yiri,,
nandiala,,
nando,,
nandoli,,
nanfor,,
nangbangdre,,
nangnoundougou,,
nango,,
nango,,
nangorla,,
nangouma,,
nangouna,,
nangtenga,,
naniagara,,
nanom,,
nanonghin,,
nanoro,,
nanou,,
nantira,,
naobin,,
naokuy,,
naouya,,
napade,,
napagting-gounghin,,
napalgue,,
napalgue,,
napalgue,,
napalgue,,
napalgue,,
napamboubou,,
napamboumbou,,
napamboumbou,,
napamboumbou,,
napan,,
naparo,,
napenga,,
napiga,,
napiga,,
napindouo,,
napo-nabilpaga,,
napouan,,
naradabaganga,,
naradjou,,
nare,,
nare,,
nare-yarce,,
narguin,,
nariou,,
naro,,
naro-bagane,,
narogtinga,,
nasma,,
nassamba,,
nassan,,
nassene,,
nassere,,
nassiega,,
nassingre,,
nasso,,
nassobdo,,
nassobgue,,
nassoog-tanghin,,
nassougou,,
nassoulou,,
nassoumbou,,
nassourgou,,
nassourou,,
natema,,
natiaboani,,
natiedougou,,
natieteon,,
natindougou,,
naton,,
natongou,,
navielgane,,
navrikpe,,
navrinkpke,,
nawega,,
nawoubkiba,,
nayalgue,,
nayalgue,,
nayambse,,
nayamtenga,,
nayouri,,
naytonghin,,
naze,,
nazoanga,,
nebia,,
nebielianayou,,
neblaboumbou,,
neboun,,
nebrou,,
nedogo,,
nedogo,,
nedogo-peulh,,
nedoguin,,
neem,,
nefrelaye,,
negueni,,
nehourou,,
neiba,,
nekanklou,,
nekrou,,
nelba,,
neliri,,
nema,,
nematoulaye,,
nemelaye,,
nemena,,
nenebouro,,
neneogo,,
nepelimpira,,
neregue,,
nereko,,
nerekorosso,,
nerekorosso,,
nerfindougou,,
nerkedaga,,
nessaguerou,,
nessanon,,
nessemtenga,,
netiao,,
nevry,,
nevry,,
nganoua,,
niabouri,,
niafo,,
niaga,,
niagassi,,
niago,,
niako,,
niakongo,,
niale,,
niamadougou,,
niamana,,
niamanga,,
niamanga,,
niamanga,,
niamango,,
niamberla,,
niambrigo,,
niamina,,
niamisseo,,
niampedougou,,
niampira,,
nian,,
nianaba,,
nianankore,,
niandeghin,,
niandin,,
niangado,,
niangdo,,
niangla,,
niangouela,,
niangre-tansoba,,
nianguel,,
nianiara,,
niankar,,
niankore,,
niankorodougou,,
niankouini,,
niankuy,,
nianle,,
niansogoni,,
niantana,,
niantono,,
nianware,,
nianwere,,
niaogho,,
niaogho-peul,,
niapa,,
niapani,,
niaptana,,
niarba,,
niare,,
niarebama,,
niassan,,
niassari,,
niassono,,
nibagdo,,
nibiella,,
nibieteon,,
niceo,,
nidaga,,
niebce,,
niebscebanco,,
niega,,
niego,,
nieguema,,
nieme,,
niempiro,,
niempourou,,
niena,,
nienega-foulbe,,
nienega-mossi,,
niessan,,
niesse,,
niessega,,
nigolo,,
nigui,,
nikouem,,
nimborou,,
nimbou,,
nimbrongo,,
nimina,,
nimpira,,
nimpougo,,
nimpoui,,
nimpouy,,
nimpouya,,
nindangou,,
ninga,,
ningare,,
ninguiwinde,,
ninigui,,
ninion,,
niniongo,,
niniongo,,
niniongo,,
ninlare,,
nintenga,,
niobol,,
niobouro,,
niofila,,
niofrera,,
nioko,,
nioko,,
niolka,,
niolkar,,
niombouna,,
niombripo,,
nion,,
nionboulola,,
niondin,,
nioneegre,,
niongho,,
niongnongo,,
niongono,,
niongretenga,,
niongsin,,
niongtenga,,
nionio,,
nioniogo,,
nioniogo,,
nioniokodogo-mossi,,
nioniokodogo-peulh,,
nioniopalogo,,
nionko,,
nionniongo,,
nionranga,,
nionsna,,
niorgo-yanga,,
nioryida,,
niou,,
niou,,
niou-yarce,,
nioua,,
niouabie,,
nioughin,,
niouma,,
nioumbila,,
nioundougou,,
nioussi,,
nioyo,,
niperdouo,,
nissare,,
nitenga,,
nitiana,,
nkinora,,
noagtenga,,
noaka,,
noali,,
nobere,,
nobili,,
nobiol,,
nobrodouo,,
nobsgogo,,
nobsin,,
nobtenga,,
nodin,,
noessin,,
noessin,,
nofesso,,
nogo,,
nogo,,
nogolado,,
noh,,
nohao,,
nohoungo,,
nokindjoura,,
nokpadouo,,
nokuy,,
noli,,
nom,,
nombira,,
nombiti,,
nomboya,,
nomgana,,
nomikidou,,
nommo,,
nommo-foulbe,,
nondo,,
nong-warbin,,
nongbamba,,
nongfaire,,
nongfaire,,
nongfaire-bangre,,
nongfaire-mossi,,
nonghin,,
nonghin,,
nonghin,,
nonghin,,
nongnan,,
nongo,,
nongo-peulh,,
nongodoum,,
nongofaire,,
nongofaire,,
nongofaire,,
nongossom,,
nongtenga,,
nonguestinga,,
nonka,,
nonkinena,,
nonkondougou,,
nonkuero,,
noperdouo,,
noralkingal,,
noraotenga,,
norde,,
norghin,,
norkama,,
notou,,
nouarangou,,
noufoundou,,
nougbini,,
noulibouli,,
noumoudara,,
noumousso,,
noumousso,,
noumoutiedougou,,
noungou,,
noungou,,
noungou,,
noungou,,
noungou,,
noungou,,
noungou,,
nounkodogo,,
nounou,,
nouonkpalala,,
noussou,,
noussoun,,
nouvielgane,,
nove,,
nyfou,,
nyon,,
obade,,
obdaga,,
obire,,
obonon,,
oboungouni,,
obro,,
odara,,
ogagou,,
ognoadeni,,
okargouni,,
olaro,,
olbontoune,,
olkoro,,
ollongo,,
omsom,,
onadiagouni,,
onliassan,,
opor-badouor,,
opor-kakalapouor,,
opor-seguere,,
opor-tankoli,,
orkopouo-gane,,
orkopouo-ville,,
orkounou,,
ormitara,,
oronkua,,
orpoune,,
ossoro,,
otiabragouni,,
ouabedi,,
ouaboidi,,
ouada-traditionnel,,
ouada-v1,,
ouada-v2,,
ouada-v3,,
ouada-v4,,
ouadangou,,
ouadaradouo,,
ouadaradouo,,
ouadiel,,
ouagamce,,
ouagande,,
ouagande,,
ouagara,,
ouagatenga,,
ouagoule,,
ouaguissi,,
ouahabou,,
ouahimabougou,,
ouakara,,
ouako,,
ouakuy,,
ouala,,
oualana,,
oualdeguede,,
oualem,,
oualga,,
oualguirga,,
oualle,,
oualogo,,
oualogotenga,,
oualogtenga-peulh,,
oualou,,
oualoubie,,
ouamne,,
ouampega,,
ouamzalin,,
ouamzong-yiri,,
ouanabekuy,,
ouanagou,,
ouanga,,
ouanga,,
ouangolodougou,,
ouani,,
ouanobian,,
ouansoua,,
ouaongtenga,,
ouapaci,,
ouapassi,,
ouarakuy,,
ouarbio,,
ouardaraou,,
ouaregou,,
ouaregou-peulh,,
ouargaye,,
ouarghin,,
ouarkoye,,
ouarmini,,
ouarokuy,,
ouatinapam,,
ouatinoma,,
ouatinoma,,
ouationao,,
ouattigue,,
ouattigue,,
ouattigue,,
ouattinoma,,
ouavousse,,
ouavousse,,
ouavousse,,
ouavousse,,
ouavousse,,
ouayalgue,,
ouayalgui,,
ouayalgui,,
ouayalgui,,
ouayalgui,,
ouayalgui,,
ouayou,,
ouazele,,
ouazi,,
oubri-yaoghin,,
oubriounou,,
ouda,,
oudouga,,
oue,,
oue,,
oue,,
ouedeguin,,
ouediabie-tangassogo,,
ouedkiongo,,
ouedogo,,
ouedogo,,
ouedogo-bokin,,
ouedrancin,,
oueffin,,
oueguedo,,
oueguedo-peulh,,
oueguedo-yarce,,
oueguela,,
ouelba,,
ouele-oulelena,,
oueleni,,
oueleni,,
ouelle,,
oueloguin,,
ouembairi,,
ouembatinga,,
ouembazaka,,
ouemboye,,
ouemtenga,,
ouenane,,
ouenga,,
ouenne,,
oueouereoue,,
ouera,,
ouere,,
ouere,,
oueresse,,
ouerin,,
ouessa,,
ouetinga,,
ouette,,
ouettigue,,
ouezala,,
ouezindougou,,
ouga-yarce,,
ougarou,,
ougarou,,
oui,,
ouidi-wafe,,
ouidiara,,
ouidin,,
ouidin,,
ouidlao,,
ouilao,,
ouilao,,
ouindigui,,
ouindongtenga,,
ouindoupoli,,
ouintini,,
ouintokoulga,,
ouissiga,,
ouitenga-poecin,,
ouizine,,
oukouera,,
oula,,
oula,,
oulani,,
oulf-alpha,,
oulfou,,
oullo,,
oulo,,
oumnoghin,,
oumougou,,
oumpougdeni,,
ounare,,
ountandeni,,
ounzeogo,,
ounzeogo-peulh,,
ouo,,
ouoh,,
ouoh,,
ouolokoto,,
ouolonkoto,,
ouona,,
ouonko,,
ouonko,,
ouonon,,
ouori,,
ouori,,
ouoro,,
ouoro,,
ouorou,,
ouorowe,,
oupon,,
oura,,
oure,,
ourema,,
ourfare,,
ourfare,,
ourfou,,
ourfou-belel,,
ourgou-manega,,
ourkoum,,
ourkouna,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro,,
ouro-aou,,
ouro-balla,,
ouro-diako,,
ouro-djiama,,
ouro-hesso,,
ouro-sabou,,
ouro-seni,,
ourobie-tangassogo,,
ouronko,,
ouroubono,,
oursi,,
oury,,
oussaltan,,
oussaltan,,
oussoupera-feteo,,
outila,,
outom,,
outom,,
outoulou,,
outoum,,
outourou,,
ouyalguin,,
pa,,
pa,,
paagou,,
paagou-peulh,,
pabio,,
pabo,,
pabre,,
pabre,,
padala,,
padema,,
pagalaga,,
pagatenga,,
pagomtoece,,
pahin,,
pahounde,,
pakole,,
pakoro,,
pakoungou,,
pala,,
pala,,
palagre,,
palal-sambo,,
palboa,,
palboa,,
palboa,,
palembera,,
paligogo,,
palior,,
palle,,
palsegue,,
pambie-sokoura,,
pamnonghin,,
pampa,,
pampakuy,,
pampangou,,
pampani,,
pampouna,,
pana,,
pana,,
pana,,
panamasso,,
panassin,,
pandrideni,,
panga,,
pangogo,,
pangtenga,,
pani,,
pani,,
panian,,
pankele,,
pano,,
pansi,,
pantanloana,,
paore,,
papale,,
paparce,,
papayenga-diambanga,,
parade,,
paradouo,,
parakuy,,
paranzo,,
paraouigue,,
pargou,,
parkiri,,
parougri,,
partiaga,,
partiaga,,
pasnam,,
paspanga,,
paspanga,,
paspanga,,
paspanga,,
passakongo,,
passem-noguin,,
passena,,
passin,,
passintinga,,
passogo,,
pathiri,,
patiarakuy,,
patin,,
paviguibtenga,,
pawamtore,,
payamtenga,,
payao,,
payegou,,
payiri,,
pazouetfom,,
pe,,
pebiou,,
pedemtenga,,
peela,,
peele,,
pekuy,,
pelbilin,,
pelcia,,
pele,,
pelegtanga,,
pelem-pelem,,
pelga,,
pelga,,
pelga,,
pelhoute,,
pelignan,,
pelinka,,
pelinka-youmboura,,
pelkisga,,
pella,,
pella,,
pella,,
pella,,
pella,,
pellaboukou,,
pelle,,
pelse,,
pem,,
pembiga,,
pemboanga,,
pemboanga,,
pempendiangou,,
pendianga,,
pendissi,,
pendogo,,
pendogo,,
pengdwende,,
peni,,
penkatougou,,
penkatougou,,
pensa,,
pensiaka,,
pentinga-gourmantche,,
pentinga-peulh,,
pentouangou,,
peodogo,,
peotenga,,
peoukoye,,
pepin,,
perakuy,,
peramera,,
percoa,,
pergdalembiro,,
perigban,,
perko,,
perkouan,,
perkouna,,
petabarabe,,
petabouli,,
petakakisgou,,
petakolle,,
petalbaye,,
petaldaye,,
petalkoulerou,,
petalnelbe,,
petanangue,,
petanaye,,
petane,,
petanouri,,
petareobe,,
petega,,
petegoli,,
peteguerse,,
petel,,
petel,,
petel,,
peteldaou,,
peteldire,,
petelgaoudi,,
petelkotia,,
peteltioude,,
petenague,,
petit-samba,,
petoye,,
peyiri,,
pia,,
pia,,
pia,,
piaga,,
pibaore,,
pibse,,
pickoutenga-peulh,,
pie,,
piela,,
pielgou,,
pien,,
pien,,
piena,,
pieni,,
piere,,
piersielela,,
pig-pore,,
piga,,
piga-songdin,,
pighin,,
pighyiri,,
pihitenga,,
pikieko,,
pikoinse,,
piladi,,
pilaga-peulh,,
pilede,,
pilimpikou,,
pilogre,,
pilorghin,,
pima,,
pimalga,,
pimpebougou,,
pina,,
pindao,,
pindie-badara,,
pinghin,,
pingou,,
pinguina,,
pini,,
pinou,,
pinre,,
pintiagou,,
pintou,,
piougou,,
pioukouri-tangassogo,,
piraogo,,
pirgo,,
piri,,
pirkou,,
piroukou,,
pissa,,
pissai,,
pissalbore,,
pissalgo,,
